,Team,Conference,Tempo-Adj,Tempo-Adj.Rank,Tempo-Raw,Tempo-Raw.Rank,Avg. Poss Length-Offense,Avg. Poss Length-Offense.Rank,Avg. Poss Length-Defense,Avg. Poss Length-Defense.Rank,Off. Efficiency-Adj,Off. Efficiency-Adj.Rank,Off. Efficiency-Raw,Off. Efficiency-Raw.Rank,Def. Efficiency-Adj,Def. Efficiency-Adj.Rank,Def. Efficiency-Raw,Def. Efficiency-Raw.Rank
57,UT Rio Grande Valley,Slnd,69.7,56,70.6,63,16.4,62,17.4,156,105.3,213,104.7,202,111.9,263,108.6,241
58,Samford,SC,69.6,57,70.9,44,16.1,37,17.5,168,113.0,79,113.8,42,106.2,155,103.2,113
59,Delaware St.,MEAC,69.6,58,70.9,48,16.9,97,17.0,62,100.4,298,101.6,276,112.3,274,108.8,244
60,Youngstown St.,Horz,69.6,59,70.4,72,17.3,141,17.1,82,101.6,273,103.1,248,105.4,140,101.5,77
61,Fordham,A10,69.6,60,70.8,52,17.0,113,16.7,27,106.5,189,103.2,246,109.7,225,107.7,226
62,Vanderbilt,SEC,69.6,61,70.4,74,16.2,46,17.9,260,117.5,35,114.6,36,101.6,74,102.8,106
63,Maryland,B10,69.5,62,70.5,67,15.8,23,18.3,330,119.3,20,116.8,20,95.4,21,94.5,9
64,UTSA,Amer,69.5,63,69.4,112,16.5,71,17.9,259,108.2,156,105.9,174,111.5,256,112.1,312
65,Temple,Amer,69.5,64,70.6,61,17.1,126,16.8,37,111.1,102,109.5,104,108.9,211,108.1,230
66,Texas Southern,SWAC,69.5,65,71.4,32,16.2,45,17.2,92,97.3,337,97.3,329,108.5,200,105.7,178
67,Georgia St.,SB,69.4,66,70.4,69,17.0,114,17.0,58,104.7,223,103.8,229,114.3,315,113.0,327
68,UMass Lowell,AE,69.3,67,70.2,83,17.2,130,17.2,86,108.8,135,107.7,138,113.2,298,107.7,225
69,Arkansas St.,SB,69.3,68,70.3,77,17.0,104,17.1,76,110.4,110,109.2,111,101.8,75,99.1,48
70,UC Irvine,BW,69.3,69,70.4,73,17.4,161,16.7,29,106.5,188,105.1,193,94.6,16,92.8,5
71,Northern Illinois,MAC,69.2,70,70.7,58,16.8,88,16.9,51,94.6,355,94.1,354,113.1,297,112.5,318
72,Bowling Green,MAC,69.2,71,70.6,64,17.1,120,16.9,43,101.2,282,104.1,218,113.4,303,110.3,281
73,Pepperdine,WCC,69.2,72,69.3,119,17.1,121,17.5,157,103.7,234,100.9,288,108.8,207,107.7,220
74,Purdue Fort Wayne,Horz,69.2,73,70.0,91,16.9,101,17.4,137,113.0,80,115.0,32,110.4,234,107.6,219
75,New Orleans,Slnd,69.1,74,69.9,97,17.5,177,16.6,20,99.8,313,96.5,337,117.4,345,117.7,355
76,UAB,Amer,69.1,75,70.0,89,16.8,84,17.4,140,116.4,46,117.0,19,111.9,264,108.4,237
77,Georgia Tech,ACC,69.1,76,70.2,82,17.3,142,17.1,81,108.2,158,104.7,204,102.8,91,104.2,138
78,SMU,ACC,69.1,77,70.0,90,16.0,27,18.2,322,117.8,32,117.8,17,100.6,64,101.8,83
79,Milwaukee,Horz,69.1,78,70.2,84,16.3,52,17.9,264,107.0,179,108.2,132,105.1,128,103.4,117
80,La Salle,A10,69.0,79,70.8,54,17.0,108,17.0,59,104.2,229,102.0,270,108.9,210,108.1,231
81,FIU,CUSA,69.0,80,70.1,87,16.3,53,17.7,217,98.8,326,99.3,305,106.2,156,104.6,150
84,Fairleigh Dickinson,NEC,69.0,81,68.9,142,16.8,90,18.0,273,99.5,318,101.0,286,113.3,301,110.4,283
85,Florida,SEC,69.0,82,70.4,70,16.1,39,17.8,244,125.6,4,118.5,12,93.2,8,94.5,8
86,Queens,ASun,68.9,83,70.7,57,16.9,100,16.9,45,106.0,198,105.7,182,109.5,222,106.8,199
87,Gardner Webb,BSth,68.9,84,70.3,75,16.8,86,17.2,107,105.4,212,105.6,185,111.5,255,111.2,302
88,Howard,MEAC,68.9,85,69.9,94,17.6,188,16.5,16,107.1,175,107.1,152,118.6,354,115.4,343
89,Wichita St.,Amer,68.9,86,69.5,107,16.2,48,18.0,274,108.1,159,105.6,187,106.0,151,105.1,158
90,Texas A&M Corpus Chris,Slnd,68.9,87,69.5,108,17.0,107,17.3,130,106.2,193,106.1,172,107.9,188,105.3,171
91,Illinois Chicago,MVC,68.9,88,69.1,136,17.1,118,17.6,200,110.5,109,108.9,116,108.5,201,108.8,243
92,South Dakota St.,Sum,68.9,89,70.1,85,17.1,119,17.1,68,111.3,97,113.4,50,105.5,141,105.6,177
93,Southern,SWAC,68.8,90,70.6,60,16.9,98,17.2,87,100.8,292,100.2,296,105.2,135,100.6,64
94,Lindenwood,OVC,68.8,91,69.6,103,16.7,78,17.8,236,94.1,359,94.7,350,110.6,239,105.8,183
95,Rutgers,B10,68.8,92,70.0,92,16.7,79,17.6,199,115.3,57,108.7,120,102.9,94,106.9,202
96,Arkansas,SEC,68.8,93,70.4,71,16.5,70,17.5,161,113.0,82,108.9,117,96.2,27,98.8,45
97,Utah,B12,68.8,94,68.9,146,16.7,80,17.9,268,112.0,92,108.7,121,102.7,88,102.9,108
98,Miami OH,MAC,68.8,95,70.2,81,16.9,91,17.2,93,109.1,134,110.9,78,107.7,183,104.4,145
99,Iona,MAAC,68.7,96,69.0,137,17.7,195,17.0,56,98.2,330,99.1,308,107.1,170,102.1,86
100,Toledo,MAC,68.7,97,70.0,93,16.8,89,17.5,166,112.6,85,110.6,81,115.8,333,113.8,336
101,South Carolina St.,MEAC,68.7,98,70.5,65,17.1,124,16.7,22,101.5,276,102.0,269,106.1,152,102.3,93
102,Jackson St.,SWAC,68.7,99,70.9,45,18.2,257,15.4,1,100.1,306,97.4,328,108.0,189,108.0,229
103,Northern Colorado,BSky,68.6,100,69.2,124,16.6,74,18.0,282,111.3,96,113.2,53,109.8,226,108.8,245
104,Chicago St.,NEC,68.6,101,70.1,86,17.4,155,16.8,32,91.5,362,88.4,362,112.6,283,111.0,297
105,Le Moyne,NEC,68.6,102,69.1,130,17.1,123,17.6,182,100.3,301,100.8,289,120.3,359,115.9,345
106,Portland St.,BSky,68.6,103,69.1,135,17.4,167,17.1,72,103.1,247,105.7,181,107.2,172,105.7,179
107,Bethune Cookman,SWAC,68.5,104,69.6,105,17.4,168,17.0,66,98.4,328,98.1,320,106.6,163,104.3,140
108,Syracuse,ACC,68.5,105,69.4,114,18.2,264,16.3,7,109.2,131,104.9,198,106.4,158,110.5,287
109,Longwood,BSth,68.5,106,69.8,99,16.8,85,17.4,148,107.9,163,110.0,92,109.3,219,107.1,206
110,Saint Joseph's,A10,68.5,107,69.1,131,17.2,134,17.5,162,109.7,122,108.4,128,100.4,59,98.5,39
111,Abilene Christian,WAC,68.5,108,69.4,113,17.5,172,17.1,74,99.4,319,95.8,344,104.9,124,104.1,132
112,Iowa St.,B12,68.5,109,69.9,95,16.2,47,18.1,289,119.8,18,115.1,30,92.5,7,94.6,10
113,North Dakota,Sum,68.5,110,70.1,88,17.9,228,16.3,6,109.5,127,108.8,118,118.3,351,118.4,357
114,Southern Utah,WAC,68.5,111,69.9,96,17.8,205,16.4,10,100.4,297,97.4,327,109.3,220,107.7,224
115,Louisville,ACC,68.4,112,69.3,115,16.9,103,17.6,197,118.6,25,113.6,45,97.4,35,100.0,60
116,Utah Valley,WAC,68.4,113,69.2,129,17.1,117,17.6,195,105.7,203,106.3,164,102.3,81,101.1,68
117,Utah St.,MWC,68.4,114,68.3,174,16.3,50,18.8,356,119.2,21,117.9,16,104.0,108,103.0,110
118,LSU,SEC,68.3,115,70.3,79,16.9,94,17.3,122,110.2,112,107.6,141,100.4,60,101.3,73
119,Robert Morris,Horz,68.3,116,69.2,125,18.0,229,16.8,36,105.3,215,107.4,145,106.5,161,101.3,72
120,Oregon,B10,68.3,117,69.3,121,16.8,83,17.9,250,117.3,37,109.9,94,99.8,50,103.6,124
121,Kansas,B12,68.3,118,68.9,144,16.5,66,18.4,332,116.9,40,110.0,93,91.1,5,95.0,12
122,Washington,B10,68.2,119,69.0,138,17.7,192,17.3,125,109.7,123,104.0,222,101.9,77,105.4,172
123,Santa Clara,WCC,68.2,120,69.3,116,16.9,99,17.8,225,116.3,48,113.9,41,102.7,89,102.7,104
126,Eastern Kentucky,ASun,68.1,121,68.5,161,17.4,166,17.4,141,110.8,107,110.5,84,112.6,281,110.8,292
127,Portland,WCC,68.1,122,69.1,133,17.7,201,17.1,71,102.7,255,98.0,321,116.0,336,117.2,351
128,Indiana,B10,68.1,123,69.7,100,16.9,93,17.5,173,114.7,63,108.5,126,99.7,48,104.6,149
129,Xavier,BE,68.1,124,69.0,140,16.6,72,18.1,299,114.6,64,109.8,100,100.0,53,101.4,75
130,Yale,Ivy,68.1,125,69.7,101,17.6,180,16.8,34,116.6,44,118.8,11,103.7,103,101.9,84
131,Valparaiso,MVC,68.1,126,68.3,169,16.5,64,18.6,349,105.5,209,104.5,209,112.3,273,110.8,294
132,Southern Illinois,MVC,68.1,127,68.3,172,17.1,125,17.8,229,105.8,200,104.8,201,106.5,162,107.6,217
133,Marshall,SB,68.0,128,69.1,134,16.5,68,18.0,287,106.3,191,107.3,148,107.5,176,104.6,148
134,Nicholls,Slnd,68.0,129,68.4,168,17.4,163,17.5,169,106.2,194,104.2,217,108.3,198,105.6,175
135,Auburn,SEC,68.0,130,68.8,148,17.2,127,17.9,267,130.7,1,122.9,1,94.7,17,98.6,40
136,UTEP,CUSA,68.0,131,68.4,164,17.3,149,17.5,174,106.0,197,103.7,233,104.1,113,102.2,90
137,UNC Asheville,BSth,68.0,132,70.3,76,17.8,203,16.1,4,111.3,100,112.0,66,111.0,247,111.3,303
138,St. Thomas,Sum,68.0,133,69.6,104,17.3,139,17.2,90,115.4,55,118.0,14,111.7,259,110.2,275
139,Michigan St.,B10,68.0,134,69.5,110,16.9,92,17.8,230,118.1,29,113.6,46,94.5,12,96.8,24
140,Green Bay,Horz,68.0,135,68.5,159,17.3,147,17.6,196,100.9,287,99.5,303,118.1,349,117.3,352
141,Southeast Missouri,OVC,68.0,136,68.5,154,17.2,129,17.9,248,103.0,248,104.0,220,107.0,169,101.4,74
142,USC,B10,67.9,137,69.5,109,17.6,184,17.2,85,116.7,43,110.6,80,102.1,79,105.3,167
143,Arizona St.,B12,67.9,138,70.3,78,17.3,136,16.9,50,111.0,105,103.2,245,98.2,40,102.6,100
144,Creighton,BE,67.9,139,68.4,165,17.4,152,17.5,164,116.3,47,110.1,90,96.3,28,99.9,57
145,Oral Roberts,Sum,67.9,140,68.9,141,17.9,218,16.9,48,104.5,225,104.6,207,118.7,356,121.0,361
146,Jacksonville,ASun,67.9,141,69.1,132,17.7,194,17.0,63,102.9,252,103.4,239,102.6,85,102.2,89
147,South Florida,Amer,67.8,142,69.8,98,16.2,42,18.1,288,105.7,202,106.4,162,108.3,197,106.9,200
148,Middle Tennessee,CUSA,67.8,143,69.2,126,17.0,110,17.5,171,108.4,153,105.7,183,105.1,131,104.2,134
149,Alabama St.,SWAC,67.8,144,69.7,102,16.6,75,17.9,254,103.4,239,103.8,230,115.2,325,110.5,285
150,George Washington,A10,67.8,145,67.8,202,17.5,174,17.9,265,105.9,199,106.2,168,101.4,71,97.3,26
151,Northeastern,CAA,67.8,146,67.4,220,17.6,183,17.9,262,105.4,210,104.7,203,108.9,212,105.2,160
152,Manhattan,MAAC,67.7,147,67.5,215,17.9,219,17.8,237,107.4,171,108.6,123,115.8,332,109.5,254
153,Coppin St.,MEAC,67.7,148,68.8,150,17.4,160,17.4,138,87.7,363,86.4,363,113.0,291,113.1,328
154,Sam Houston St.,CUSA,67.7,149,68.4,162,17.8,202,17.3,123,109.8,121,104.7,205,110.6,237,112.1,311
155,Mississippi,SEC,67.6,150,69.3,120,16.9,96,17.7,216,118.1,28,112.1,64,94.5,14,97.7,31
156,Tennessee Tech,OVC,67.6,151,68.5,160,17.2,135,17.6,181,101.6,274,102.5,256,112.8,287,106.9,203
157,Eastern Michigan,MAC,67.6,152,68.6,153,17.3,143,17.8,223,102.4,264,103.9,223,114.7,320,112.7,323
158,Louisiana Monroe,SB,67.6,153,68.0,191,17.9,214,17.4,153,96.1,346,95.0,348,113.6,305,110.4,284
159,Stetson,ASun,67.5,154,69.5,111,17.9,221,16.7,30,100.0,310,99.5,302,118.3,352,117.7,354
160,West Georgia,ASun,67.5,155,69.0,139,18.1,248,16.8,40,98.3,329,97.7,325,115.4,327,114.4,340
161,Charleston Southern,BSth,67.5,156,69.5,106,17.9,226,16.5,12,101.3,281,101.2,281,110.9,244,112.2,315
162,Florida A&M,SWAC,67.5,157,69.2,127,17.9,213,16.8,38,98.4,327,97.0,333,112.8,288,111.9,309
163,UC Davis,BW,67.5,158,68.9,143,17.3,148,17.4,154,96.8,341,96.2,340,101.3,70,100.0,58
164,Oklahoma,SEC,67.5,159,69.3,122,16.4,60,18.1,296,119.0,22,113.3,52,101.2,69,103.4,119
165,Southeastern Louisiana,Slnd,67.5,160,68.0,189,17.8,206,17.4,149,103.2,246,103.8,228,105.6,143,102.0,85
168,Marquette,BE,67.5,161,68.4,167,16.0,30,18.8,358,118.0,30,112.5,62,95.4,22,98.7,43
169,Eastern Washington,BSky,67.5,162,68.7,152,17.3,137,17.8,224,103.4,240,102.9,250,110.7,240,110.2,277
170,Wright St.,Horz,67.5,163,68.5,155,17.1,115,17.9,249,109.3,129,109.5,105,111.6,257,109.0,248
171,Western Michigan,MAC,67.4,164,69.3,118,18.1,245,16.6,17,100.6,293,102.0,267,114.6,318,113.5,335
172,VMI,SC,67.4,165,68.1,187,17.9,216,17.2,117,101.6,271,102.4,259,111.4,252,109.3,253
173,Albany,AE,67.4,166,68.5,157,17.0,105,18.0,277,102.8,254,104.8,200,111.7,260,107.7,227
174,Bucknell,PL,67.4,167,67.9,195,17.5,175,17.7,213,101.0,286,101.9,271,108.1,191,104.7,152
175,Georgetown,BE,67.4,168,68.0,193,17.2,131,18.2,313,106.6,186,103.2,247,96.9,33,95.6,17
176,Missouri,SEC,67.4,169,69.2,123,16.4,61,17.8,235,121.9,13,119.1,9,98.9,46,100.0,61
177,Mount St. Mary's,MAAC,67.4,170,68.1,185,17.3,150,17.9,255,100.0,309,99.9,301,108.3,196,104.0,131
178,UT Arlington,WAC,67.4,171,68.1,183,16.8,82,18.3,326,108.8,137,107.0,155,112.3,275,109.0,251
179,Army,PL,67.4,172,67.7,209,17.9,220,17.4,139,103.7,235,106.4,163,114.3,316,110.3,278
180,Saint Francis,NEC,67.4,173,67.4,218,17.9,223,17.7,204,100.0,311,99.0,310,114.0,309,109.8,265
181,Kansas St.,B12,67.2,174,68.2,177,17.6,187,17.6,198,114.0,70,107.3,149,99.9,52,102.7,103
182,Monmouth,CAA,67.2,175,68.4,163,18.3,269,16.9,49,102.7,256,101.9,274,112.5,279,110.7,291
183,Nebraska,B10,67.2,176,69.3,117,17.3,145,17.2,116,115.1,59,109.0,114,97.4,34,101.7,80
184,Nebraska Omaha,Sum,67.2,177,68.5,158,17.4,156,17.4,155,108.8,139,110.2,87,111.8,262,110.5,286
185,Chattanooga,SC,67.2,178,68.3,175,17.6,189,17.7,206,113.4,75,112.7,58,109.5,223,107.2,208
186,DePaul,BE,67.2,179,67.9,199,18.5,288,16.9,46,108.3,155,105.2,192,104.7,122,105.5,174
187,Wisconsin,B10,67.1,180,68.9,145,17.6,190,17.3,129,123.3,9,117.3,18,97.6,37,101.5,76
188,California,ACC,67.1,181,67.9,200,18.1,240,17.2,100,112.0,91,109.7,101,108.7,204,109.8,266
189,Cal St. Fullerton,BW,67.1,182,67.9,198,17.4,164,17.8,243,97.3,338,93.1,358,112.1,268,111.7,308
190,Tennessee Martin,OVC,67.1,183,67.8,205,17.8,209,17.6,176,100.8,290,100.5,294,111.9,265,106.2,188
191,Saint Louis,A10,67.1,184,68.4,166,16.8,87,18.1,291,109.2,132,105.8,179,105.0,127,104.2,137
192,Montana,BSky,67.1,185,68.1,186,17.3,146,17.8,240,110.2,111,109.8,98,112.8,286,113.4,333
193,Ohio St.,B10,67.1,186,69.2,128,17.9,217,17.1,75,117.8,33,112.2,63,96.6,32,101.6,79
194,Miami FL,ACC,67.0,187,67.2,233,17.4,157,18.2,323,115.7,54,111.4,74,116.9,342,118.2,356
195,Lehigh,PL,67.0,188,66.8,254,17.4,158,18.4,338,101.8,269,101.7,275,111.2,251,108.4,234
196,San Francisco,WCC,67.0,189,68.2,178,18.0,234,17.0,65,112.4,87,110.6,82,100.0,56,98.6,41
197,Colorado,B12,67.0,190,68.1,184,17.6,185,17.6,184,108.1,160,102.1,265,102.4,83,104.9,155
198,Mississippi St.,SEC,66.9,191,68.8,149,16.6,73,18.0,278,119.0,23,113.9,40,99.7,49,103.3,116
199,Central Michigan,MAC,66.9,192,68.2,176,17.4,169,17.6,183,105.6,207,104.0,219,108.7,205,108.4,235
200,Butler,BE,66.9,193,66.6,265,18.8,305,17.4,136,116.2,49,110.3,86,105.1,129,107.3,214
201,Loyola MD,PL,66.9,194,67.2,230,18.4,285,17.2,95,101.0,285,102.7,255,113.5,304,107.7,222
202,East Texas A&M,Slnd,66.9,195,67.9,194,18.5,286,16.7,26,96.7,342,93.7,355,112.0,266,110.9,295
203,Stanford,ACC,66.9,196,68.0,192,18.1,247,17.2,91,114.3,66,111.8,69,104.9,125,104.3,142
204,VCU,A10,66.8,197,67.7,206,16.9,102,18.3,329,114.3,67,114.1,38,95.4,20,93.0,6
205,Northern Arizona,BSky,66.8,198,67.5,211,18.1,254,17.3,124,105.1,219,108.3,130,112.4,278,109.9,269
206,Loyola Marymount,WCC,66.8,199,68.2,179,17.0,112,18.1,304,104.0,232,101.3,279,101.2,68,102.6,101
207,New Hampshire,AE,66.8,200,68.5,156,18.3,275,16.5,15,94.6,356,95.0,347,116.1,338,113.2,329
210,Loyola Chicago,A10,66.7,201,67.4,217,17.4,159,18.2,317,106.9,183,105.8,180,104.4,119,101.5,78
211,Navy,PL,66.7,202,67.0,247,18.0,231,17.6,190,102.4,263,103.5,234,112.9,289,107.3,209
212,BYU,B12,66.7,203,67.4,221,17.1,116,18.4,331,120.3,15,116.4,22,101.9,78,101.2,71
213,Utah Tech,WAC,66.7,204,68.3,173,17.7,200,17.3,133,101.8,268,99.0,309,114.1,311,112.7,324
214,North Alabama,ASun,66.6,205,67.5,216,18.0,238,17.5,158,111.3,99,113.7,44,107.5,177,104.5,146
215,Texas,SEC,66.6,206,68.1,182,17.0,111,18.2,308,117.7,34,115.1,29,99.8,51,101.2,70
216,Wake Forest,ACC,66.6,207,67.9,201,18.1,243,17.3,120,108.3,154,103.8,231,96.1,26,98.1,36
217,Colgate,PL,66.5,208,66.7,258,17.6,186,18.2,310,105.1,218,104.7,206,113.0,290,109.0,250
218,Little Rock,OVC,66.5,209,67.9,197,18.2,261,16.9,47,98.1,331,98.6,314,100.6,63,95.5,16
219,UC Riverside,BW,66.5,210,67.5,213,18.0,237,17.4,146,108.2,157,105.1,194,107.6,178,108.4,239
220,Princeton,Ivy,66.5,211,68.3,170,17.8,208,17.3,127,108.5,151,107.7,137,106.1,153,104.4,144
221,Evansville,MVC,66.4,212,67.0,245,18.1,256,17.2,113,99.0,325,96.9,334,106.6,164,106.9,201
222,North Carolina Central,MEAC,66.3,213,68.8,147,17.5,173,17.2,105,104.4,226,105.5,190,115.9,335,113.3,332
223,Stephen F. Austin,Slnd,66.3,214,67.0,244,18.3,270,17.3,121,95.1,350,94.3,353,102.9,95,98.8,47
224,Tulane,Amer,66.3,215,67.8,203,17.1,122,18.0,286,106.7,184,106.5,161,105.4,139,102.5,99
225,High Point,BSth,66.3,216,66.6,267,17.7,191,18.3,324,118.4,26,121.0,4,111.6,258,107.3,211
226,Siena,MAAC,66.3,217,67.2,236,18.5,287,17.2,89,102.4,262,103.0,249,109.0,213,104.1,133
227,Southern Indiana,OVC,66.3,218,67.9,196,17.6,179,17.4,147,100.1,305,102.0,268,115.5,331,109.5,256
228,Louisiana,SB,66.3,219,66.6,263,17.8,204,18.1,294,100.4,300,98.5,316,113.7,307,111.4,304
229,Georgia,SEC,66.3,220,68.8,151,17.7,197,17.3,132,113.2,78,109.0,115,95.9,25,98.1,35
230,Pittsburgh,ACC,66.2,221,67.4,222,17.4,165,18.2,319,118.3,27,113.5,49,102.6,84,105.2,162
231,Idaho,BSky,66.2,222,67.0,242,17.9,227,17.8,222,108.6,149,108.4,127,117.2,343,114.5,341
232,Ball St.,MAC,66.2,223,68.2,181,18.2,268,16.9,52,106.1,195,108.7,122,115.1,323,111.0,296
233,Maine,AE,66.2,224,66.7,260,17.5,171,18.4,335,101.9,267,104.3,214,104.1,111,99.2,51
