,Team,Conference,3P%,3P%.Rank,2P%,2P%.Rank,FT%,FT%.Rank,Blk%,Blk%.Rank,Stl%,Stl%.Rank,NST%,NST%.Rank,A%,A%.Rank,3PA%,3PA%.Rank,AdjOE,AdjOE.Rank
15,Xavier,BE,38.5,16,49.9,222,78.0,18,12.8,352,9.1,127,7.7,187,63.5,7,37.3,220,114.6,64
16,Kentucky,SEC,38.4,17,56.1,32,73.2,143,7.9,57,7.9,20,6.5,52,58.3,52,42.4,101,126.5,3
17,Cal St. Bakersfield,BW,38.3,18,44.9,347,76.7,41,7.6,50,8.6,62,10.7,358,37.1,364,28.5,357,106.3,192
18,Wright St.,Horz,38.3,19,54.1,81,69.8,252,7.3,29,10.2,232,7.2,121,50.7,203,37.2,224,109.3,129
19,Iowa,B10,38.2,20,57.8,12,68.2,303,6.7,14,8.9,95,5.1,4,60.3,26,42.1,110,118.0,31
20,UMBC,AE,38.1,21,53.7,89,71.5,201,7.4,32,9.8,198,7.2,129,52.3,165,37.7,209,106.5,190
21,Texas Tech,B12,38.0,22,54.7,65,76.5,45,7.5,49,9.5,168,6.2,37,57.2,68,41.8,117,122.9,11
22,Northern Iowa,MVC,37.9,23,56.5,24,69.6,254,7.2,27,10.2,227,5.5,6,53.3,137,36.4,248,111.2,101
23,Purdue Fort Wayne,Horz,37.9,24,54.8,63,75.7,57,9.0,155,7.1,4,5.7,11,48.5,264,45.2,61,113.0,80
24,Holy Cross,PL,37.9,25,50.1,212,71.9,186,8.0,65,9.3,156,7.7,191,48.1,277,41.7,119,102.8,253
25,High Point,BSth,37.8,26,56.3,29,77.6,30,9.2,179,7.3,8,8.6,284,46.4,306,39.9,162,118.4,26
26,Virginia,ACC,37.8,27,49.9,220,74.1,107,8.5,107,10.3,239,6.7,67,66.5,2,42.9,94,109.9,117
27,Sam Houston St.,CUSA,37.6,28,45.6,336,72.5,165,9.2,183,10.3,242,8.6,288,51.3,191,38.4,193,109.8,121
28,Delaware,CAA,37.5,29,52.2,139,77.8,21,9.6,213,8.7,71,8.1,237,49.2,240,39.5,172,107.6,166
29,Miami OH,MAC,37.5,30,54.9,60,73.5,125,10.0,249,10.3,237,7.4,151,52.4,161,43.0,90,109.1,134
30,Ohio St.,B10,37.5,31,52.9,116,74.0,111,8.9,139,5.6,1,9.9,344,47.0,298,36.6,242,117.8,33
31,Missouri,SEC,37.5,32,55.6,43,71.9,185,10.8,289,9.1,128,6.5,58,50.2,218,42.6,97,121.9,13
32,Butler,BE,37.5,33,51.4,168,73.5,127,10.2,259,10.1,223,7.0,107,57.9,57,40.1,159,116.2,49
33,Duke,ACC,37.4,34,56.9,20,76.9,37,10.1,253,8.8,77,6.4,43,60.0,28,46.5,38,125.6,5
34,Purdue,B10,37.4,35,56.4,28,72.4,172,9.0,160,9.3,153,6.7,62,58.6,45,37.3,218,123.8,8
35,Binghamton,AE,37.4,36,49.7,229,70.1,245,11.8,329,12.1,349,7.4,149,55.2,100,37.3,221,100.8,291
36,Nevada,MWC,37.3,37,54.7,64,69.2,270,8.0,66,9.0,108,8.0,232,61.2,20,38.0,203,113.4,73
37,UT Arlington,WAC,37.3,38,49.3,249,68.1,304,10.7,285,10.7,275,8.4,267,53.2,142,41.9,114,108.8,137
38,Jacksonville,ASun,37.2,39,47.1,309,69.4,261,9.6,214,12.0,346,8.1,243,52.2,168,35.1,279,102.9,252
39,Auburn,SEC,37.2,40,56.6,22,74.1,105,7.3,31,8.9,92,4.5,2,56.0,88,40.8,141,130.7,1
41,Akron,MAC,37.2,41,54.9,61,74.0,110,8.1,75,10.4,253,6.9,98,60.0,29,47.6,22,113.4,74
42,Notre Dame,ACC,37.1,42,51.0,177,74.2,102,9.6,218,8.7,70,8.0,230,46.3,309,37.8,206,113.6,72
43,Oklahoma,SEC,37.1,43,55.4,46,80.5,8,11.3,312,10.9,292,7.0,106,53.8,127,42.7,96,119.1,22
44,Nebraska Omaha,Sum,37.1,44,50.7,184,73.0,151,8.1,72,8.5,53,8.2,246,49.8,227,38.9,182,108.8,139
45,Oregon St.,WCC,37.1,45,55.0,57,79.0,11,7.4,39,9.2,142,7.8,211,55.7,91,36.6,240,116.1,51
46,UTEP,CUSA,37.0,46,47.9,291,72.6,161,8.5,110,9.1,116,8.4,271,52.6,156,36.3,249,106.0,197
47,Princeton,Ivy,37.0,47,49.1,259,69.6,255,12.5,348,9.7,180,5.6,7,54.8,107,46.5,37,108.5,151
48,Cornell,Ivy,36.9,48,62.4,1,75.8,55,6.1,7,9.2,134,8.5,275,59.6,34,47.0,28,115.0,60
49,Little Rock,OVC,36.9,49,46.4,324,71.5,200,7.4,41,12.5,354,8.2,252,55.1,101,31.1,343,98.1,331
50,Missouri St.,MVC,36.9,50,49.4,247,65.0,349,11.9,333,10.1,222,10.6,356,49.7,229,37.2,225,102.5,260
51,BYU,B12,36.9,51,58.4,9,69.1,272,8.0,63,9.3,145,8.3,264,58.6,46,48.2,16,120.3,15
52,Maryland,B10,36.8,52,54.3,75,73.8,116,5.4,2,7.2,6,7.5,165,50.4,212,35.9,262,119.3,20
53,Canisius,MAAC,36.7,53,47.7,297,74.8,85,9.5,202,9.0,112,9.4,335,49.2,242,41.6,122,100.3,302
54,Texas,SEC,36.6,54,52.9,117,75.0,77,7.9,59,7.9,17,6.2,32,49.1,247,36.0,260,117.7,34
55,Temple,Amer,36.6,55,48.4,280,73.5,130,10.8,295,10.1,216,6.4,41,40.3,360,31.9,335,111.1,102
56,UNC Greensboro,SC,36.6,56,48.1,288,73.4,132,7.4,35,8.7,68,7.3,137,47.6,291,43.8,73,108.7,144
57,North Texas,Amer,36.6,57,50.1,210,76.9,36,9.0,158,9.7,184,7.7,192,44.8,330,37.1,227,110.9,106
58,Texas St.,SB,36.6,58,49.7,233,77.1,34,9.3,189,11.0,298,7.4,153,51.5,186,27.5,359,109.7,125
59,Santa Clara,WCC,36.5,59,55.5,45,73.2,141,10.4,271,8.5,54,8.5,281,59.0,41,46.1,45,116.3,48
60,Wisconsin,B10,36.5,60,54.9,59,84.1,1,10.3,269,7.2,5,7.4,162,55.7,92,48.1,17,123.3,9
61,Long Beach St.,BW,36.4,61,47.3,307,73.1,146,8.2,83,11.2,313,10.9,360,50.4,213,36.7,238,103.0,249
62,Montana,BSky,36.4,62,56.1,31,73.6,121,8.7,125,8.9,101,7.3,147,50.3,214,37.6,211,110.2,111
63,Baylor,B12,36.4,63,52.4,133,74.4,98,11.9,330,8.4,46,8.0,228,53.6,131,40.1,158,123.1,10
64,Columbia,Ivy,36.4,64,55.1,54,74.2,103,9.5,205,9.5,160,6.7,74,59.5,35,40.7,146,109.8,120
65,Lehigh,PL,36.4,64,49.2,255,67.5,317,8.8,134,8.7,73,6.7,70,50.7,205,38.7,186,101.8,269
66,Sacred Heart,MAAC,36.3,66,49.8,225,73.3,138,10.8,293,10.3,236,7.4,163,58.5,48,44.0,70,105.3,214
67,Michigan,B10,36.1,67,59.3,5,72.9,154,6.8,18,10.4,252,9.9,345,59.5,36,44.1,69,118.9,24
68,San Jose St.,MWC,36.1,68,48.6,276,73.9,115,8.3,90,8.1,33,8.0,227,49.7,230,39.4,176,108.8,140
69,Providence,BE,36.0,69,50.9,180,70.4,237,9.7,222,10.8,287,8.0,229,49.9,225,45.9,47,113.7,71
70,Drake,MVC,36.0,70,55.2,52,70.6,232,7.1,24,8.8,80,10.8,359,54.3,115,36.2,250,112.9,83
71,Western Illinois,OVC,36.0,71,45.1,343,69.5,257,8.1,69,9.9,199,8.4,273,38.1,363,37.3,222,97.5,336
72,Lamar,Slnd,36.0,72,44.7,349,70.8,227,8.9,136,10.8,289,7.7,188,58.4,49,32.4,331,102.9,251
73,Stonehill,NEC,36.0,73,49.8,227,71.1,214,13.6,359,10.6,269,7.7,199,62.2,11,45.3,59,101.0,284
74,Connecticut,BE,36.0,74,58.3,11,77.6,27,8.1,74,7.9,22,8.7,295,65.3,3,43.8,72,122.2,12
75,Radford,BSth,36.0,75,48.5,277,74.9,82,9.4,196,10.1,219,7.9,218,46.3,307,37.0,228,110.1,114
76,Dayton,A10,36.0,76,52.8,120,74.8,88,10.3,263,8.9,89,7.0,103,61.6,18,40.1,157,115.9,53
77,Brown,Ivy,35.9,77,50.7,186,63.8,356,11.1,301,11.0,299,7.0,115,54.4,114,42.2,107,105.4,211
78,Florida Atlantic,Amer,35.9,78,54.4,74,71.1,212,7.9,61,10.2,231,5.9,17,57.2,67,40.2,155,114.2,68
79,Washington St.,WCC,35.8,79,58.9,7,70.8,225,8.2,80,10.7,274,9.9,346,58.2,55,42.0,113,111.9,93
80,Virginia Tech,ACC,35.8,80,49.5,240,71.7,196,10.0,242,9.9,203,9.7,342,53.9,123,39.8,167,109.5,128
82,Boston College,ACC,35.7,81,47.0,311,71.4,203,7.7,52,9.0,102,8.6,285,44.0,338,32.5,329,106.9,180
83,IU Indy,Horz,35.6,82,46.2,326,74.5,95,14.9,364,9.1,113,7.7,200,52.7,152,48.5,14,107.5,170
84,USC,B10,35.6,83,55.1,56,72.7,159,8.5,109,8.9,98,7.6,182,57.6,63,34.1,300,116.7,43
85,Maine,AE,35.5,84,51.5,166,75.0,78,6.7,13,9.1,124,6.9,102,55.4,97,33.4,314,101.9,267
86,Florida Gulf Coast,ASun,35.5,85,55.3,50,69.0,273,9.0,150,9.4,158,7.0,105,51.4,187,39.7,170,108.7,143
87,Presbyterian,BSth,35.5,86,49.6,237,68.1,305,8.8,133,10.5,260,6.9,94,47.6,292,35.6,270,104.6,224
88,Dartmouth,Ivy,35.5,87,48.1,286,75.3,67,9.5,208,10.1,214,6.5,55,55.3,98,46.1,44,101.5,278
89,UC San Diego,BW,35.4,88,55.9,38,76.2,48,10.4,270,7.5,10,7.2,126,54.0,121,47.8,20,115.0,61
90,Davidson,A10,35.4,89,53.9,85,73.7,120,9.0,151,8.3,41,5.8,12,57.8,60,42.1,109,113.0,81
91,UC Irvine,BW,35.4,90,49.3,252,81.3,3,7.0,22,9.7,186,9.1,314,62.0,12,34.0,304,106.5,188
92,Jacksonville St.,CUSA,35.3,91,50.3,205,76.0,51,8.3,87,8.7,69,6.8,92,43.7,339,35.6,269,112.1,90
93,UTSA,Amer,35.3,92,46.9,313,81.8,2,12.0,335,9.8,197,6.1,31,48.7,256,43.9,71,108.2,156
94,Charleston,CAA,35.3,93,51.2,174,74.0,108,9.8,228,9.1,118,7.3,136,58.9,43,39.8,165,107.5,168
95,Arizona St.,B12,35.3,94,49.7,230,71.1,216,11.5,320,11.7,332,7.1,119,53.3,140,44.2,67,111.0,105
96,South Dakota St.,Sum,35.3,95,56.1,33,76.6,43,6.6,10,10.2,226,8.0,234,48.5,266,41.1,133,111.3,97
97,Incarnate Word,Slnd,35.3,96,51.5,163,67.7,314,8.5,106,9.5,161,7.4,160,43.3,346,36.8,236,107.0,178
98,Pittsburgh,ACC,35.3,97,53.2,107,79.3,10,8.4,95,8.0,26,6.6,60,51.3,195,41.0,134,118.3,27
99,Lipscomb,ASun,35.2,98,57.1,16,76.6,42,9.2,175,9.7,182,5.7,10,55.6,93,45.5,52,111.6,94
100,Colgate,PL,35.1,99,53.4,101,71.6,199,10.0,245,10.1,215,6.7,79,53.8,126,43.8,75,105.1,218
101,Tennessee Tech,OVC,35.1,100,48.8,271,71.2,208,9.2,174,11.4,325,6.1,30,59.8,33,45.2,60,101.6,274
102,Utah St.,MWC,35.1,101,58.9,6,68.7,286,9.1,164,10.4,246,5.9,16,63.6,6,41.3,130,119.2,21
103,Appalachian St.,SB,35.1,102,50.4,202,65.8,341,9.5,201,11.1,305,6.5,54,53.3,136,41.3,129,103.6,236
104,Southern Indiana,OVC,35.1,103,46.2,327,73.5,129,8.3,85,11.1,310,6.0,23,43.5,344,33.1,319,100.1,305
105,Bryant,AE,35.0,104,49.7,231,72.5,167,4.9,1,8.9,88,7.6,181,47.9,284,35.4,273,108.6,147
106,Niagara,MAAC,35.0,105,51.3,170,73.4,134,9.5,206,10.6,265,8.3,258,51.8,176,43.5,80,101.7,270
107,Mississippi,SEC,34.9,106,51.8,153,72.5,162,10.9,297,8.0,31,4.5,1,57.3,66,41.8,116,118.1,28
108,UNC Asheville,BSth,34.9,107,51.9,146,70.3,242,5.6,3,7.9,19,6.9,101,46.5,304,33.8,308,111.3,100
109,Mercyhurst,NEC,34.9,108,45.1,344,80.5,9,8.7,119,8.9,94,7.7,194,58.2,54,36.5,246,97.7,333
110,Toledo,MAC,34.9,109,49.4,245,74.7,90,7.8,55,8.4,49,5.2,5,46.8,302,29.1,354,112.6,85
111,Wyoming,MWC,34.9,110,49.6,235,67.2,319,9.9,235,10.6,267,9.5,336,49.1,245,41.4,126,104.3,228
112,Chattanooga,SC,34.8,111,57.7,13,76.7,40,9.4,193,8.9,100,6.4,47,60.0,30,45.1,62,113.4,75
113,Illinois Chicago,MVC,34.8,112,52.6,128,71.8,194,9.3,188,9.1,115,8.2,254,55.0,102,39.8,168,110.5,109
114,UCLA,B10,34.8,113,53.6,92,70.6,233,6.7,15,7.9,21,7.8,206,58.4,50,35.8,266,116.7,41
115,James Madison,SB,34.8,114,50.1,211,75.3,66,8.0,64,9.1,114,8.2,253,46.8,300,44.9,64,109.9,118
116,Ball St.,MAC,34.8,115,52.6,127,69.0,274,8.4,100,9.7,178,7.0,112,52.4,163,37.9,204,106.1,195
117,Wofford,SC,34.8,116,53.0,114,65.1,347,10.5,280,10.0,210,7.6,172,56.7,74,46.6,34,112.3,89
118,Northern Colorado,BSky,34.7,117,58.9,8,72.4,178,9.6,210,8.3,39,6.9,99,53.8,128,38.4,192,111.3,96
119,San Francisco,WCC,34.7,118,55.0,58,71.0,218,8.1,76,10.0,207,7.5,166,53.2,143,45.4,55,112.4,87
120,Gonzaga,WCC,34.7,119,57.4,14,80.5,7,8.9,138,7.8,15,5.8,13,61.7,15,34.9,288,124.1,7
121,North Florida,ASun,34.7,120,55.4,48,67.2,320,11.5,319,9.2,136,5.8,14,51.3,189,53.3,2,112.3,88
123,New Mexico,MWC,34.6,121,51.0,179,68.5,292,9.6,211,9.3,147,6.2,34,52.0,172,31.9,336,114.0,69
124,Montana St.,BSky,34.6,122,51.7,158,74.0,109,7.4,37,8.7,64,6.9,97,51.2,197,43.3,86,105.6,205
125,Kansas St.,B12,34.6,123,53.5,96,68.6,288,9.1,163,9.7,187,8.0,223,60.6,22,41.4,127,114.0,70
126,Drexel,CAA,34.5,124,51.7,159,68.3,301,7.9,56,11.0,300,8.1,245,48.7,258,37.4,215,103.5,238
127,Bellarmine,ASun,34.5,125,52.9,115,77.6,28,7.4,40,10.2,233,8.0,235,52.0,171,43.6,77,103.3,244
128,George Mason,A10,34.5,126,51.7,157,70.3,241,9.2,177,10.6,263,9.1,315,52.5,160,36.6,239,106.7,185
129,Texas A&M Corpus Chris,Slnd,34.5,127,52.1,140,62.2,361,12.2,342,11.3,321,6.7,65,51.0,201,28.4,358,106.2,193
130,UNLV,MWC,34.5,128,50.3,204,72.4,177,7.5,48,7.9,18,7.8,207,48.4,269,34.2,298,110.1,115
131,Indiana St.,MVC,34.5,129,56.4,26,75.3,65,11.4,315,11.6,330,8.9,308,57.5,64,50.6,6,108.0,161
132,CSUN,BW,34.5,130,51.5,164,71.1,215,7.1,26,9.8,193,8.6,289,56.2,85,31.1,345,107.4,172
133,DePaul,BE,34.5,131,52.8,119,70.2,244,11.9,331,10.7,276,7.9,216,61.7,16,47.1,27,108.3,155
134,American,PL,34.5,132,51.1,176,77.1,33,8.9,146,8.7,75,8.2,256,51.3,190,45.0,63,104.1,231
135,Gardner Webb,BSth,34.5,133,53.4,100,69.1,271,8.2,84,11.9,341,9.1,319,42.1,351,34.1,301,105.4,212
136,Idaho,BSky,34.5,134,52.5,131,74.9,83,12.0,334,10.3,241,7.8,204,50.2,217,48.3,15,108.6,149
137,Seattle,WAC,34.5,135,47.1,308,73.5,128,10.1,250,9.8,196,7.2,128,51.3,192,37.8,207,107.9,164
138,Duquesne,A10,34.4,136,46.9,314,62.3,359,10.3,261,9.0,107,8.6,291,54.4,113,42.5,99,105.3,216
139,Florida,SEC,34.4,137,55.8,40,71.4,202,9.0,156,9.1,129,6.4,51,52.5,158,42.9,92,125.6,4
140,Creighton,BE,34.4,138,60.4,4,75.4,63,9.8,231,12.0,344,6.3,39,62.7,8,49.7,9,116.3,47
141,Alabama,SEC,34.4,139,60.8,2,71.3,204,12.1,340,10.4,255,7.2,134,55.5,95,47.0,31,127.0,2
142,Southern Illinois,MVC,34.4,140,50.3,207,69.6,256,9.3,187,10.7,278,8.4,266,53.1,144,33.9,306,105.8,200
143,Saint Francis,NEC,34.4,141,51.2,173,73.4,133,10.0,243,12.6,356,7.9,214,52.5,159,42.6,98,100.0,311
144,Eastern Kentucky,ASun,34.3,142,47.5,302,78.1,16,9.7,223,8.1,32,5.9,18,45.8,316,42.4,102,110.8,107
145,Monmouth,CAA,34.3,143,43.7,355,75.0,78,9.4,197,9.5,163,7.2,133,46.0,313,34.1,302,102.7,256
146,Ohio,MAC,34.2,144,54.5,69,77.6,24,8.8,131,9.6,170,6.2,36,50.5,209,40.7,142,107.0,177
147,Georgia Southern,SB,34.2,145,49.9,223,64.3,353,12.1,337,10.3,238,9.3,330,48.8,251,44.5,65,102.6,258
148,Oral Roberts,Sum,34.2,146,50.4,200,74.8,87,10.8,288,8.9,96,8.4,269,41.0,357,45.3,57,104.5,225
149,East Tennessee St.,SC,34.2,147,48.9,266,66.6,330,10.5,279,8.8,81,7.5,171,51.1,199,42.9,93,108.0,162
150,Kansas,B12,34.2,148,54.5,70,71.9,188,8.4,94,9.8,189,6.3,40,61.0,21,33.0,320,116.9,40
151,Iowa St.,B12,34.1,149,55.7,41,74.6,92,8.7,124,9.8,194,6.0,21,52.6,155,35.1,282,119.8,18
152,Bucknell,PL,34.1,150,53.3,105,65.8,342,9.2,178,10.9,294,8.2,247,51.7,179,42.3,103,101.0,286
153,UCF,B12,34.1,151,47.8,294,77.6,23,9.6,216,9.7,185,6.8,88,53.4,133,40.6,148,116.1,50
154,Nicholls,Slnd,34.0,152,45.1,341,70.7,228,11.5,318,9.6,177,5.7,9,41.3,356,36.8,234,106.2,194
155,Saint Mary's,WCC,34.0,153,52.0,145,68.6,291,6.9,20,8.3,42,6.8,87,59.1,39,33.7,309,117.2,38
156,Rice,Amer,34.0,154,48.1,287,68.7,287,8.8,132,11.6,329,7.3,142,51.5,185,40.3,153,107.1,176
157,UNC Wilmington,CAA,33.9,155,52.3,135,73.0,149,10.4,277,8.6,60,7.7,193,54.8,106,37.0,231,111.4,95
158,Cal Poly,BW,33.9,156,56.0,35,75.6,61,11.1,302,13.4,360,8.5,274,53.8,124,51.0,4,106.9,182
159,Southeast Missouri,OVC,33.9,157,50.7,187,71.9,191,7.4,42,8.0,27,7.5,164,47.9,283,35.1,281,103.0,248
160,Robert Morris,Horz,33.9,158,49.5,243,72.5,169,8.8,130,10.3,240,8.7,296,57.9,58,36.5,243,105.3,215
161,Coastal Carolina,SB,33.9,159,49.1,260,68.9,280,11.1,303,10.2,234,8.6,290,48.4,270,39.8,169,99.9,312
162,Arkansas,SEC,33.9,160,54.0,83,73.7,119,7.1,25,9.1,121,6.9,93,52.9,150,37.1,226,113.0,82
164,Georgia Tech,ACC,33.8,161,50.5,193,65.8,340,8.2,81,9.1,119,7.6,180,55.2,99,36.6,241,108.2,158
165,Utah,B12,33.8,162,55.3,51,62.0,362,13.2,357,10.7,279,7.4,157,67.3,1,43.7,76,112.0,92
166,Loyola Chicago,A10,33.8,163,54.0,84,66.8,326,9.8,232,10.0,212,8.5,279,59.5,38,41.8,118,106.9,183
167,Tennessee,SEC,33.8,164,53.6,95,75.1,75,9.4,191,9.2,132,7.6,174,60.5,24,43.0,91,117.2,39
168,Tarleton St.,WAC,33.8,165,44.9,346,74.4,96,11.4,317,12.4,353,13.2,364,45.1,324,26.5,361,95.3,349
169,Florida A&M,SWAC,33.8,166,47.4,304,71.9,189,11.5,323,12.6,357,9.8,343,52.2,167,46.9,32,98.4,327
170,Northwestern,B10,33.7,167,50.2,209,73.0,148,8.3,89,7.7,13,6.6,59,54.7,111,34.2,297,114.8,62
171,William & Mary,CAA,33.7,168,57.0,19,73.6,122,10.6,281,9.3,151,8.2,248,61.8,14,51.7,3,108.8,136
172,UAB,Amer,33.7,169,51.8,155,75.3,68,7.4,36,8.6,63,6.0,22,53.1,145,30.0,350,116.4,46
173,Air Force,MWC,33.7,170,50.1,214,63.8,355,11.9,332,10.2,229,10.6,355,61.8,13,47.1,25,99.7,315
174,Manhattan,MAAC,33.7,171,49.8,226,76.6,44,10.8,290,10.4,254,6.6,61,54.9,105,42.2,105,107.4,171
175,Saint Peter's,MAAC,33.7,172,43.1,359,70.5,235,12.2,346,10.8,286,11.4,362,47.9,282,39.8,166,96.5,344
176,Marist,MAAC,33.6,173,53.9,86,68.3,300,6.9,21,10.2,230,7.9,220,54.7,109,38.1,199,100.1,304
177,Army,PL,33.6,174,52.7,122,65.6,343,9.0,153,8.4,51,6.1,28,52.1,170,41.5,125,103.7,235
178,Rhode Island,A10,33.6,175,52.5,130,70.4,239,12.1,338,10.9,295,6.9,95,51.8,177,36.4,247,108.6,150
179,Louisiana Tech,CUSA,33.6,176,55.9,37,75.1,71,8.1,78,11.2,314,8.6,283,58.8,44,42.2,106,110.1,113
180,Georgia St.,SB,33.6,177,49.0,263,68.0,308,9.5,200,10.1,220,7.4,148,47.6,290,34.9,286,104.7,223
181,Penn St.,B10,33.6,178,55.4,47,74.6,93,8.4,99,10.0,211,7.1,118,56.8,72,36.0,260,114.4,65
182,Northeastern,CAA,33.5,179,52.1,141,68.9,278,10.0,244,10.9,291,8.3,261,49.3,237,34.0,303,105.4,210
183,SIUE,OVC,33.5,179,47.5,303,66.2,335,8.0,62,9.1,131,7.7,186,51.1,200,37.0,230,100.5,296
184,Bowling Green,MAC,33.5,181,49.5,239,75.2,70,11.7,326,8.8,84,8.0,236,43.7,340,40.7,144,101.2,282
185,Murray St.,MVC,33.5,182,50.5,192,70.7,229,9.5,204,9.1,130,8.4,270,48.6,263,39.5,171,107.3,173
186,Lafayette,PL,33.5,183,49.0,264,68.4,296,6.4,8,9.8,195,7.2,122,57.6,62,39.9,164,97.9,332
187,Alcorn St.,SWAC,33.5,184,43.1,360,72.0,184,11.5,322,11.1,311,10.3,352,46.6,303,32.3,332,97.5,335
188,Longwood,BSth,33.5,185,51.5,165,73.0,147,7.4,34,9.4,159,7.8,201,48.6,262,34.4,293,107.9,163
189,Siena,MAAC,33.5,186,49.6,238,72.4,170,10.0,247,10.6,264,7.8,210,48.1,278,41.0,135,102.4,262
190,Oregon,B10,33.5,187,53.5,98,76.1,50,8.5,104,8.7,65,7.6,176,55.4,96,39.1,178,117.3,37
191,Green Bay,Horz,33.4,188,53.5,97,78.8,12,13.1,355,10.5,257,8.8,303,56.8,71,47.2,23,100.9,287
192,McNeese,Slnd,33.4,189,53.4,99,71.0,217,8.7,123,10.0,206,7.2,124,49.4,233,37.3,217,112.4,86
193,Saint Joseph's,A10,33.4,190,53.2,108,75.4,64,8.9,137,9.6,175,7.3,143,58.2,53,45.4,56,109.7,122
194,Eastern Michigan,MAC,33.3,191,52.7,124,71.8,193,8.9,148,10.5,261,8.3,263,48.8,252,38.2,198,102.4,264
195,Saint Louis,A10,33.3,191,60.8,3,68.1,307,11.8,328,11.1,306,8.0,233,56.5,76,49.2,12,109.2,132
196,Texas Southern,SWAC,33.3,191,44.0,350,72.9,156,10.3,264,10.5,258,8.2,249,53.3,138,34.1,299,97.3,337
197,Queens,ASun,33.3,194,53.7,91,66.9,323,10.7,286,11.0,303,7.5,169,60.0,31,46.2,41,106.0,198
198,Stanford,ACC,33.3,195,52.1,143,78.2,15,7.5,47,8.2,34,7.6,178,53.8,125,41.2,131,114.3,66
199,Western Kentucky,CUSA,33.3,196,49.1,258,73.7,117,12.2,341,10.1,217,6.1,26,43.4,345,40.0,161,105.5,208
200,North Alabama,ASun,33.3,197,51.6,160,70.0,247,8.7,126,7.1,3,5.9,20,44.1,337,37.0,229,111.3,99
201,Stetson,ASun,33.3,198,49.7,232,73.3,140,8.3,88,11.8,336,7.7,198,45.8,317,38.5,191,100.0,310
202,Weber St.,BSky,33.3,199,50.7,188,68.4,295,9.6,215,9.3,152,8.5,280,43.2,347,38.0,200,102.6,259
203,Furman,SC,33.2,200,54.1,80,67.6,316,11.2,306,10.8,282,6.1,29,63.9,5,50.8,5,108.6,148
205,Kansas City,Sum,33.2,201,47.7,296,78.3,14,8.6,117,9.0,103,9.3,332,48.7,254,46.0,46,102.1,266
206,Colorado,B12,33.2,202,52.1,142,75.6,60,9.6,209,12.0,347,9.3,331,60.5,23,37.9,205,108.1,160
207,Detroit Mercy,Horz,33.2,203,42.7,362,74.1,104,9.5,207,10.0,213,8.6,293,43.5,342,27.1,360,95.4,348
208,North Carolina Central,MEAC,33.2,204,49.6,234,71.3,205,8.6,115,8.2,35,10.5,354,52.9,149,32.9,322,104.4,226
209,Merrimack,MAAC,33.2,205,49.0,265,73.6,123,8.9,140,8.4,52,6.1,25,49.0,248,42.3,104,100.1,307
210,Portland St.,BSky,33.2,205,51.8,150,63.8,357,8.5,103,9.5,166,9.3,328,48.2,274,30.6,346,103.1,247
211,Northern Arizona,BSky,33.1,207,50.1,216,66.5,333,8.9,143,8.2,36,6.8,91,54.7,110,39.0,180,105.1,219
212,Cincinnati,B12,33.1,208,53.3,103,65.9,338,8.6,114,8.5,58,6.7,76,52.4,162,37.8,208,110.7,108
