,Team,Conference,AdjTempo,AdjTempo.Rank,AdjOE,AdjOE.Rank,Off-eFG%,Off-eFG%.Rank,Off-TO%,Off-TO%.Rank,Off-OR%,Off-OR%.Rank,Off-FTRate,Off-FTRate.Rank,AdjDE,AdjDE.Rank,Def-eFG%,Def-eFG%.Rank,Def-TO%,Def-TO%.Rank,Def-OR%,Def-OR%.Rank,Def-FTRate,Def-FTRate.Rank
11,Connecticut,BE,64.0,329,122.2,12,56.4,16,16.6,122,33.5,72,30.7,257,103.2,98,48.3,77,16.3,247,27.3,62,41.9,344
12,Missouri,SEC,67.4,169,121.9,13,55.8,24,15.6,61,32.7,94,48.9,2,98.9,46,48.8,88,21.1,29,31.4,256,32.2,160
13,Illinois,B10,71.8,14,121.4,14,52.5,95,16.2,97,37.1,15,35.8,98,96.3,30,44.7,8,13.0,358,24.9,9,27.2,43
14,BYU,B12,66.7,203,120.3,15,56.9,8,17.6,205,33.4,76,29.2,293,101.9,78,50.8,181,17.8,152,24.5,7,29.6,91
15,Villanova,BE,63.1,346,120.2,16,55.7,26,15.8,72,32.1,124,26.6,342,105.1,130,50.5,160,16.2,256,27.9,78,31.9,154
16,Arizona,B12,70.3,38,120.1,17,52.9,82,16.6,129,36.5,23,35.4,114,94.5,13,47.0,38,17.9,144,27.6,67,28.2,67
17,Iowa St.,B12,68.5,109,119.8,18,54.1,56,15.8,67,33.7,63,38.3,49,92.5,7,47.8,58,21.8,19,28.0,84,26.5,30
18,Clemson,ACC,63.6,341,119.5,19,54.5,54,15.9,79,33.7,62,28.4,312,97.7,38,49.6,113,19.9,58,30.3,206,27.0,39
19,Maryland,B10,69.5,62,119.3,20,54.6,50,14.7,30,32.4,112,32.5,184,95.4,21,47.3,44,20.6,39,27.1,54,27.9,61
20,Utah St.,MWC,68.4,114,119.2,21,56.3,17,16.2,98,33.8,60,38.2,51,104.0,108,51.5,206,20.7,34,29.7,167,32.9,178
21,Oklahoma,SEC,67.5,159,119.0,22,55.5,30,17.8,219,27.4,258,37.2,64,101.2,69,49.8,125,19.6,65,32.9,307,32.9,180
22,Mississippi St.,SEC,66.9,191,119.0,23,52.5,97,15.2,40,35.0,36,31.2,236,99.7,49,51.1,188,19.5,67,29.8,175,34.0,205
23,Michigan,B10,69.8,53,118.9,24,57.0,7,20.3,330,33.6,68,36.7,76,95.2,18,46.5,28,17.3,189,29.6,164,27.7,57
24,Louisville,ACC,68.4,112,118.6,25,52.3,106,15.8,73,33.8,59,34.2,148,97.4,35,50.4,156,19.0,88,25.9,26,26.8,37
25,High Point,BSth,66.3,216,118.4,26,56.5,15,15.9,83,33.4,77,41.3,20,111.6,258,49.3,103,15.6,294,30.8,225,37.0,272
26,Pittsburgh,ACC,66.2,221,118.3,27,53.0,80,14.5,23,28.2,242,33.9,154,102.6,84,51.0,186,18.0,134,29.9,182,31.2,136
27,Mississippi,SEC,67.6,150,118.1,28,52.0,123,12.5,1,25.6,305,35.1,123,94.5,14,48.4,80,21.7,20,30.1,194,37.2,275
28,Michigan St.,B10,68.0,134,118.1,29,51.3,155,17.4,188,36.9,18,39.6,34,94.5,12,45.8,18,16.2,254,25.7,18,32.4,168
29,Marquette,BE,67.5,161,118.0,30,51.3,154,12.9,3,30.8,165,26.9,336,95.4,22,50.7,172,23.2,6,30.8,230,30.1,103
30,Iowa,B10,70.8,26,118.0,31,57.6,4,14.0,11,24.7,322,27.8,323,106.1,154,53.9,309,19.4,71,32.7,299,26.7,34
31,SMU,ACC,69.1,77,117.8,32,55.2,41,16.6,124,37.1,14,36.3,91,100.6,64,46.6,30,17.6,172,30.8,228,31.1,132
32,Ohio St.,B10,67.1,186,117.8,33,54.1,57,15.4,50,28.4,231,34.6,139,96.6,32,46.7,33,16.6,229,28.9,131,40.8,336
33,Texas,SEC,66.6,206,117.7,34,53.6,63,14.0,12,30.0,186,35.6,107,99.8,51,48.3,75,17.6,176,29.2,149,33.8,201
34,Vanderbilt,SEC,69.6,61,117.5,35,52.4,104,14.4,21,32.5,103,32.0,215,101.6,74,52.3,249,21.4,26,29.9,185,35.9,248
35,Texas A&M,SEC,66.1,228,117.3,36,48.3,286,17.9,223,42.7,1,40.9,25,91.7,6,47.1,39,21.0,30,28.4,98,33.9,203
36,Oregon,B10,68.3,117,117.3,37,52.2,111,16.3,99,30.2,179,36.0,92,99.8,50,49.6,115,17.9,146,29.6,163,28.8,78
37,Saint Mary's,WCC,62.1,358,117.2,38,51.7,142,15.1,35,39.7,3,32.1,205,93.6,9,45.9,19,17.7,159,25.9,25,25.4,20
38,Tennessee,SEC,63.6,340,117.2,39,52.4,105,16.7,136,37.5,11,31.9,216,86.0,1,43.0,1,19.4,72,28.9,132,27.4,50
39,Kansas,B12,68.3,118,116.9,40,53.4,69,16.1,94,30.6,167,23.5,359,91.1,5,44.4,6,16.0,270,26.6,43,28.2,66
42,UCLA,B10,64.6,310,116.7,41,53.1,78,15.7,64,31.6,138,33.7,156,94.3,11,50.0,137,24.0,1,29.3,151,36.9,269
43,Boise St.,MWC,66.1,232,116.7,42,53.6,65,16.8,146,33.0,84,39.3,37,100.6,62,48.5,83,15.9,276,22.8,2,30.8,125
44,USC,B10,67.9,137,116.7,43,54.5,52,16.5,119,27.0,269,38.2,50,102.1,79,50.8,177,18.1,129,29.8,180,35.9,247
45,Yale,Ivy,68.1,125,116.6,44,55.4,35,16.1,93,35.5,29,33.3,165,103.7,103,48.9,90,16.2,252,25.2,11,31.6,145
46,North Dakota St.,Sum,64.6,311,116.6,45,58.7,2,15.9,81,27.0,268,32.4,192,113.2,300,51.3,198,10.3,364,28.4,101,26.6,31
47,UAB,Amer,69.1,75,116.4,46,51.4,149,14.6,25,38.5,9,32.0,213,111.9,264,51.4,203,15.4,299,29.0,138,30.0,100
48,Creighton,BE,67.9,139,116.3,47,56.1,22,18.3,239,25.1,312,30.0,277,96.3,28,45.7,16,12.2,360,27.2,59,16.7,1
49,Santa Clara,WCC,68.2,120,116.3,48,55.2,42,17.0,160,32.8,89,29.0,297,102.7,89,48.9,91,17.0,211,28.4,99,32.1,158
50,Butler,BE,66.9,193,116.2,49,53.3,71,17.1,167,28.4,233,41.1,23,105.1,129,48.3,76,11.5,362,28.6,111,22.3,5
51,UCF,B12,71.4,19,116.1,50,49.1,256,16.5,116,32.7,96,35.3,120,104.2,114,51.9,227,18.3,114,33.8,328,30.7,120
52,Oregon St.,WCC,63.8,336,116.1,51,55.2,40,17.1,165,31.1,153,37.9,54,104.3,115,50.1,143,17.3,188,27.0,53,31.4,142
53,North Carolina,ACC,71.0,24,116.0,52,52.7,90,15.2,41,27.8,254,34.3,147,100.0,57,49.6,116,15.3,306,27.8,76,30.2,107
54,Dayton,A10,65.3,270,115.9,53,53.2,75,15.8,74,29.2,213,37.5,59,105.3,137,50.8,180,18.2,123,28.7,115,28.1,64
55,Miami FL,ACC,67.0,187,115.7,54,53.1,77,15.5,56,28.2,243,28.5,308,116.9,342,57.2,359,14.9,323,30.3,210,27.6,54
56,St. Thomas,Sum,68.0,133,115.4,55,58.6,3,14.3,18,21.4,355,33.6,158,111.7,259,53.2,284,18.8,94,32.1,287,36.2,253
57,Belmont,MVC,70.6,31,115.4,56,55.6,28,15.8,76,28.4,235,26.1,346,112.1,267,54.9,336,17.7,162,29.3,150,26.1,27
58,Rutgers,B10,68.8,92,115.3,57,50.0,218,15.2,43,31.5,140,37.1,67,102.9,94,51.2,197,17.1,200,30.9,234,31.2,134
59,Memphis,Amer,70.1,45,115.2,58,55.4,34,19.9,321,32.6,98,40.6,28,98.7,45,49.1,97,20.2,49,34.6,341,32.8,176
60,Nebraska,B10,67.2,176,115.1,59,52.5,96,16.5,117,27.1,265,36.8,74,97.4,34,49.7,120,18.0,132,27.8,72,26.7,35
61,Cornell,Ivy,70.1,44,115.0,60,59.1,1,17.6,206,25.9,299,30.0,276,112.2,269,52.4,257,15.8,286,30.2,205,31.6,146
62,UC San Diego,BW,66.2,225,115.0,61,54.6,51,14.6,27,26.5,286,35.5,113,99.4,47,50.3,149,23.8,3,27.4,63,32.3,166
63,Northwestern,B10,64.3,322,114.8,62,50.3,206,14.2,16,30.9,161,31.2,237,100.8,66,51.0,187,19.9,57,29.7,169,36.8,267
64,Indiana,B10,68.1,123,114.7,63,51.6,147,17.3,180,32.1,125,34.2,149,99.7,48,49.7,119,15.9,280,28.9,130,29.2,84
65,Xavier,BE,68.1,124,114.6,64,52.8,89,16.8,139,26.7,282,37.7,56,100.0,53,49.5,111,17.3,193,27.0,51,29.8,94
66,Penn St.,B10,69.8,54,114.4,65,53.6,63,17.2,172,29.7,194,38.6,42,102.9,93,52.4,251,20.6,40,29.7,171,29.3,87
67,Stanford,ACC,66.9,196,114.3,66,51.2,163,15.8,66,32.4,106,32.6,182,104.9,125,50.3,148,17.3,186,26.4,39,37.2,277
68,VCU,A10,66.8,197,114.3,67,52.1,114,16.7,137,36.3,24,31.5,230,95.4,20,45.1,9,22.1,17,29.2,148,37.2,278
69,Florida Atlantic,Amer,69.7,55,114.2,68,54.2,55,16.1,92,29.8,193,31.8,219,108.1,192,50.7,175,17.5,182,31.4,259,33.2,187
70,New Mexico,MWC,72.7,4,114.0,69,51.3,156,15.4,55,31.7,134,37.0,69,95.8,24,48.0,66,20.1,51,25.7,20,35.1,235
71,Kansas St.,B12,67.2,174,114.0,70,52.8,85,17.7,212,29.9,191,28.7,305,99.9,52,49.4,104,18.5,105,31.8,274,27.3,46
72,Providence,BE,65.8,241,113.7,71,52.4,102,18.8,268,33.7,65,30.4,262,104.1,112,47.3,42,13.5,349,28.9,134,33.3,193
73,Notre Dame,ACC,64.3,321,113.6,72,52.8,88,16.7,134,31.3,149,28.9,304,105.0,126,50.5,161,15.4,301,25.9,28,29.9,98
74,Nevada,MWC,63.1,348,113.4,73,55.2,44,17.0,162,30.2,178,38.6,43,103.3,100,51.2,195,19.3,76,25.5,17,37.6,288
75,Akron,MAC,71.7,15,113.4,74,55.3,38,17.3,178,32.8,93,24.4,356,105.6,142,49.0,94,17.7,164,28.8,126,34.2,213
76,Chattanooga,SC,67.2,178,113.4,75,55.3,39,15.4,48,24.9,318,31.8,221,109.5,223,51.5,211,16.1,263,28.5,108,34.2,212
77,Illinois St.,MVC,64.5,312,113.3,76,56.9,9,15.6,60,24.9,317,30.9,248,110.9,243,53.9,310,16.3,245,24.6,8,30.4,110
78,Colorado St.,MWC,65.8,248,113.2,77,53.3,74,17.5,192,26.8,281,29.9,279,102.7,86,49.2,100,16.4,237,25.7,21,34.1,211
79,Georgia,SEC,66.3,220,113.2,78,52.0,125,19.3,301,36.8,19,39.6,33,95.9,25,46.2,23,19.1,81,31.6,268,28.3,69
80,Samford,SC,69.6,57,113.0,79,55.9,23,19.2,296,34.4,51,27.7,327,106.2,155,51.2,196,21.6,21,34.4,340,38.5,302
81,Purdue Fort Wayne,Horz,69.2,73,113.0,80,55.7,27,12.8,2,22.5,351,30.5,260,110.4,234,53.8,306,20.3,45,33.1,312,28.9,79
84,Davidson,A10,65.3,275,113.0,81,53.6,66,14.1,14,25.0,315,30.3,265,109.2,218,51.9,230,15.1,315,26.6,45,29.4,89
85,Arkansas,SEC,68.8,93,113.0,82,52.8,87,15.9,82,28.1,245,32.2,197,96.2,27,48.1,69,18.6,101,28.0,85,29.8,93
86,Drake,MVC,58.8,364,112.9,83,54.8,48,19.6,311,36.8,20,43.5,12,100.0,55,51.7,219,22.2,15,26.4,37,36.7,263
87,St. John's,BE,69.8,52,112.9,84,49.4,247,15.8,71,37.1,13,30.7,255,88.0,2,46.0,20,22.3,14,28.5,104,30.2,108
88,Toledo,MAC,68.7,97,112.6,85,50.3,207,13.6,9,29.3,209,35.8,99,115.8,333,54.8,335,15.1,317,30.0,189,25.9,25
89,McNeese,Slnd,64.8,300,112.4,86,52.2,110,17.1,169,35.1,34,35.9,97,100.5,61,48.0,65,22.2,16,31.1,237,35.3,239
90,San Francisco,WCC,67.0,189,112.4,87,53.7,62,17.4,190,29.4,201,36.7,75,100.0,56,48.2,70,19.1,80,28.0,82,34.6,224
91,North Florida,ASun,72.2,12,112.3,88,53.6,67,15.0,33,28.6,228,26.4,344,118.6,355,54.3,322,14.5,333,34.2,336,33.2,188
92,Wofford,SC,63.7,339,112.3,89,52.6,92,17.6,203,34.9,39,27.8,324,109.9,228,51.9,229,14.2,336,27.3,60,34.5,220
93,Jacksonville St.,CUSA,64.9,291,112.1,90,51.3,158,15.6,58,31.2,152,30.8,249,107.6,180,49.1,95,12.0,361,26.2,32,25.5,21
94,California,ACC,67.1,181,112.0,91,48.3,290,16.6,126,35.8,27,38.8,41,108.7,204,52.4,253,15.8,285,29.8,177,30.7,121
95,Utah,B12,68.8,94,112.0,92,53.3,72,18.1,232,33.1,81,36.4,84,102.7,88,47.6,50,16.0,268,29.4,154,33.3,191
96,Washington St.,WCC,69.9,50,111.9,93,56.8,10,20.6,335,31.9,130,33.4,162,106.4,160,50.7,171,17.7,163,32.3,293,32.9,179
97,Lipscomb,ASun,66.1,229,111.6,94,55.2,43,15.4,49,24.9,320,30.1,275,103.3,101,49.2,101,16.8,218,26.8,47,22.7,6
98,UNC Wilmington,CAA,65.8,251,111.4,95,51.8,136,16.3,100,35.0,37,40.6,29,106.9,168,50.6,166,18.3,116,28.9,133,30.7,122
99,Northern Colorado,BSky,68.6,100,111.3,96,56.3,18,15.2,39,24.8,321,32.2,196,109.8,226,53.4,291,15.3,303,23.0,4,36.1,250
100,South Dakota St.,Sum,68.9,89,111.3,97,54.8,49,18.2,236,33.6,70,28.9,301,105.5,141,49.9,132,13.4,353,22.1,1,30.9,126
101,Bradley,MVC,66.1,227,111.3,98,57.3,6,18.1,231,26.2,291,33.4,163,104.4,116,47.6,52,15.9,275,28.3,96,35.7,244
102,North Alabama,ASun,66.6,205,111.3,99,51.0,174,13.0,4,33.4,78,29.3,290,107.5,177,50.6,164,16.9,212,29.8,179,28.4,71
103,UNC Asheville,BSth,68.0,132,111.3,100,52.1,115,14.8,31,31.4,143,35.0,126,111.0,247,52.7,264,17.9,135,35.0,347,40.4,332
104,Northern Iowa,MVC,65.1,282,111.2,101,56.6,12,15.7,65,24.5,325,35.9,95,105.7,146,51.8,226,17.9,137,25.5,16,29.6,90
105,Temple,Amer,69.5,64,111.1,102,50.5,200,16.4,111,32.6,100,44.4,8,108.9,211,50.3,151,16.0,271,31.6,269,35.8,246
106,Minnesota,B10,61.7,359,111.1,103,50.7,183,16.0,87,29.4,202,32.3,194,103.6,102,49.9,135,16.4,240,30.9,233,31.3,140
107,West Virginia,B12,63.9,330,111.1,104,50.8,177,16.0,88,25.6,303,26.5,343,95.3,19,45.7,14,20.0,54,31.6,265,30.6,114
108,Arizona St.,B12,67.9,138,111.0,105,51.1,166,18.8,274,27.4,261,36.3,88,98.2,40,47.7,55,16.5,233,30.0,191,28.8,77
109,North Texas,Amer,60.3,362,110.9,106,51.9,130,17.4,187,34.1,54,36.9,73,98.2,41,47.6,51,19.9,55,27.2,55,38.6,303
110,Eastern Kentucky,ASun,68.1,121,110.8,107,49.2,254,13.9,10,32.7,95,26.9,337,112.6,281,52.8,270,17.9,145,33.4,318,31.3,138
111,Cincinnati,B12,65.1,281,110.7,108,51.9,129,15.2,44,33.5,74,24.8,351,95.8,23,47.3,43,19.3,78,29.1,140,24.5,16
112,Illinois Chicago,MVC,68.9,88,110.5,109,52.4,101,17.3,177,31.3,150,35.3,118,108.5,201,51.7,221,15.9,279,28.4,97,34.4,217
113,Arkansas St.,SB,69.3,68,110.4,110,48.8,270,14.9,32,32.2,121,34.9,129,101.8,75,45.7,15,17.6,167,31.2,243,37.6,286
114,Montana,BSky,67.1,185,110.2,111,55.5,31,16.3,101,22.5,350,33.2,171,112.8,286,53.7,304,15.7,289,30.4,214,30.6,115
115,LSU,SEC,68.3,115,110.2,112,52.2,108,19.6,312,32.4,111,34.6,137,100.4,60,46.3,25,16.7,222,34.1,335,28.7,76
116,Louisiana Tech,CUSA,64.4,317,110.1,113,53.6,68,19.8,319,29.9,190,32.9,176,106.4,157,48.2,71,14.1,339,28.7,113,27.9,60
117,Radford,BSth,62.9,351,110.1,114,50.5,196,18.0,229,34.7,42,41.1,24,110.9,242,51.6,217,16.7,224,29.4,158,37.8,290
118,UNLV,MWC,65.6,259,110.1,115,50.8,178,15.7,63,27.1,263,35.4,115,103.1,96,50.4,154,18.9,89,32.0,284,33.2,189
119,South Dakota,Sum,74.1,1,110.1,116,50.7,189,13.2,5,31.3,148,47.1,3,117.8,348,55.2,345,17.5,181,37.1,359,34.0,204
120,Virginia,ACC,60.3,363,109.9,117,52.8,84,17.0,157,23.9,339,25.9,347,104.0,109,49.8,123,15.6,292,28.2,90,27.5,51
121,James Madison,SB,64.9,292,109.9,118,51.1,171,17.2,176,31.4,144,28.1,316,108.1,193,50.8,178,15.2,309,27.7,68,31.5,143
122,Florida St.,ACC,69.9,47,109.8,119,51.3,153,17.6,209,30.6,168,40.3,30,100.0,54,47.3,45,20.1,53,31.4,257,38.0,293
123,Columbia,Ivy,70.1,43,109.8,120,54.9,46,16.2,96,28.0,246,30.8,252,114.5,317,55.1,340,17.7,155,28.3,92,26.7,36
126,Sam Houston St.,CUSA,67.7,149,109.8,121,49.7,234,18.9,280,32.3,114,34.4,146,110.6,237,53.3,288,17.4,185,33.0,309,35.1,232
127,Saint Joseph's,A10,68.5,107,109.7,122,51.8,138,17.0,154,30.0,187,30.9,245,100.4,59,46.9,36,16.5,234,26.2,35,25.9,24
128,Washington,B10,68.2,119,109.7,123,50.2,210,17.6,204,29.2,212,36.0,93,101.9,77,51.1,191,17.5,180,27.9,77,35.3,237
129,UC Santa Barbara,BW,64.8,297,109.7,124,56.3,20,19.3,302,28.3,236,28.6,307,107.8,185,48.4,81,17.1,205,27.6,65,31.9,155
130,Texas St.,SB,65.8,249,109.7,125,51.1,167,18.4,243,32.4,110,36.6,81,112.7,285,51.3,199,16.4,241,31.1,238,41.2,337
131,Liberty,CUSA,65.2,279,109.5,126,57.4,5,15.3,45,19.4,361,29.4,289,98.3,42,45.8,17,18.0,133,28.3,95,26.7,33
132,North Dakota,Sum,68.5,110,109.5,127,49.1,257,16.3,105,34.9,40,33.2,169,118.3,351,57.9,361,15.3,307,29.4,157,32.5,170
133,Virginia Tech,ACC,64.7,304,109.5,128,51.2,165,19.7,317,33.3,79,32.8,177,107.9,186,52.2,244,16.2,258,29.4,155,31.7,148
134,Wright St.,Horz,67.5,163,109.3,129,55.3,36,17.4,186,27.0,271,28.0,319,111.6,257,51.8,225,14.1,340,26.5,41,34.7,228
135,San Diego St.,MWC,66.1,231,109.3,130,49.0,258,17.0,159,31.9,128,31.2,235,93.9,10,44.5,7,19.7,61,31.2,249,38.6,305
136,Syracuse,ACC,68.5,105,109.2,131,50.6,194,17.6,202,30.5,170,32.4,190,106.4,158,52.3,248,13.7,346,25.8,23,31.3,139
137,Saint Louis,A10,67.1,184,109.2,132,55.5,33,19.1,290,24.1,335,32.2,200,105.0,127,47.4,48,14.4,334,29.8,176,24.4,15
138,N.C. State,ACC,64.3,320,109.1,133,48.5,277,14.2,15,29.4,205,32.3,195,103.2,97,49.8,122,19.0,86,32.9,305,30.1,106
139,Miami OH,MAC,68.8,95,109.1,134,55.5,32,17.7,211,28.0,247,28.9,302,107.7,183,52.3,250,19.5,68,27.8,73,35.6,242
140,UMass Lowell,AE,69.3,67,108.8,135,52.5,98,17.2,175,25.1,313,34.8,132,113.2,298,50.1,140,14.5,330,31.5,261,25.7,22
141,William & Mary,CAA,71.5,18,108.8,136,53.7,61,17.5,194,25.9,298,37.0,71,113.0,292,53.3,289,17.2,194,29.8,174,36.5,261
142,UT Arlington,WAC,67.4,171,108.8,137,52.1,118,19.1,287,33.0,85,36.5,83,112.3,275,50.7,170,16.2,257,31.5,260,36.6,262
143,Cal Baptist,WAC,65.6,261,108.8,138,48.6,276,16.6,121,33.6,69,31.0,239,107.6,179,50.2,144,17.9,142,30.0,190,32.4,169
144,Nebraska Omaha,Sum,67.2,177,108.8,139,52.6,93,16.6,125,29.1,216,36.6,79,111.8,262,54.2,318,15.3,302,25.3,13,37.6,284
145,San Jose St.,MWC,65.4,265,108.8,140,50.7,184,16.1,91,26.9,276,32.2,198,108.8,209,51.3,201,16.8,220,32.8,303,28.9,80
146,Oklahoma St.,B12,70.0,46,108.8,141,48.8,267,19.2,294,32.9,86,43.3,13,102.7,90,53.9,311,20.3,46,26.8,48,36.8,264
147,St. Bonaventure,A10,63.4,343,108.7,142,51.2,162,16.5,115,29.4,206,32.0,210,102.7,87,50.2,145,18.7,96,25.8,24,23.2,8
148,Florida Gulf Coast,ASun,65.1,283,108.7,143,54.5,53,16.4,109,28.2,241,22.3,362,107.7,181,49.9,133,15.1,319,27.8,74,28.6,74
149,UNC Greensboro,SC,63.3,344,108.7,144,51.1,170,16.0,85,32.5,105,29.1,295,106.9,166,48.1,67,16.5,232,31.0,236,31.0,129
150,South Carolina,SEC,65.0,289,108.7,145,49.3,249,19.1,291,31.6,137,42.1,16,98.4,43,49.8,127,15.9,278,27.9,81,30.0,101
151,Winthrop,BSth,72.3,9,108.7,146,52.1,117,17.2,173,30.8,164,50.6,1,110.6,238,51.6,213,19.3,77,32.8,302,38.4,299
152,Bryant,AE,72.3,8,108.6,147,50.7,187,16.5,112,33.4,75,30.7,256,107.7,184,47.9,60,16.3,249,30.9,235,31.8,150
153,Furman,SC,65.0,288,108.6,148,52.0,126,16.9,150,30.8,163,33.2,168,108.7,203,49.2,99,16.4,239,31.6,267,30.1,104
154,Idaho,BSky,66.2,222,108.6,149,52.1,113,18.1,230,29.0,219,34.6,140,117.2,343,54.6,332,16.3,244,32.2,290,38.8,309
155,Rhode Island,A10,70.3,37,108.6,150,51.8,137,17.8,216,29.1,215,42.4,15,105.3,138,48.0,64,15.9,273,28.3,93,30.4,109
156,Princeton,Ivy,66.5,211,108.5,151,52.0,120,15.2,42,27.9,249,27.2,332,106.1,153,51.7,220,17.9,148,25.3,14,33.1,185
157,Norfolk St.,MEAC,65.7,252,108.5,152,52.2,109,18.6,261,32.0,126,38.5,45,109.1,216,50.0,138,18.9,91,35.2,350,34.5,222
158,Middle Tennessee,CUSA,67.8,143,108.4,153,50.8,179,16.7,135,30.1,185,32.0,211,105.1,131,48.6,85,16.7,226,29.7,169,30.5,113
159,Wake Forest,ACC,66.6,207,108.3,154,50.5,202,17.1,170,26.9,273,35.5,112,96.1,26,46.1,21,20.5,42,31.3,251,30.6,117
160,DePaul,BE,67.2,179,108.3,155,52.3,107,18.6,260,29.4,203,29.0,298,104.7,122,50.6,167,16.1,261,28.3,91,29.0,82
161,UTSA,Amer,69.5,63,108.2,156,49.6,240,16.0,84,27.0,266,29.2,292,111.5,256,54.2,319,20.3,48,35.5,353,42.8,348
162,UC Riverside,BW,66.5,210,108.2,157,48.7,274,16.6,123,32.0,127,26.9,338,107.6,178,51.1,189,15.5,296,28.8,123,32.2,161
163,Georgia Tech,ACC,69.1,76,108.2,158,50.6,192,16.7,132,29.0,217,32.0,214,102.8,91,49.6,114,16.3,251,28.8,124,30.0,99
164,Wichita St.,Amer,68.9,86,108.1,159,49.3,248,15.8,75,30.6,169,34.8,134,106.0,151,51.2,194,16.5,235,28.4,100,27.6,52
165,Colorado,B12,67.0,190,108.1,160,51.2,161,21.4,349,28.3,239,36.3,89,102.4,83,50.4,158,17.0,207,28.4,102,33.1,186
168,Indiana St.,MVC,72.4,7,108.0,161,54.1,58,20.5,331,27.1,264,36.6,80,111.8,261,54.5,330,16.3,248,27.0,52,38.9,315
169,East Tennessee St.,SC,65.6,260,108.0,162,49.9,224,16.3,104,37.0,17,32.1,204,104.6,121,49.9,131,19.1,82,30.2,204,36.4,257
170,Longwood,BSth,68.5,106,107.9,163,51.0,172,17.2,174,31.9,129,46.3,4,109.3,219,55.2,343,21.3,27,30.1,195,40.8,335
171,Seattle,WAC,65.6,258,107.9,164,48.9,266,17.0,158,30.3,175,39.2,38,105.8,149,54.0,315,19.1,83,25.7,22,33.9,202
172,Elon,CAA,64.8,299,107.8,165,48.9,264,18.5,257,37.3,12,40.9,26,108.5,199,46.6,32,13.2,356,31.6,266,24.2,14
173,Delaware,CAA,70.2,42,107.6,166,53.8,60,16.8,141,22.5,349,31.6,229,114.8,321,50.9,183,15.4,298,33.0,311,33.0,181
174,Grand Canyon,WAC,71.8,13,107.6,167,50.0,221,18.3,241,32.4,107,44.3,10,100.2,58,46.4,26,20.7,37,28.0,83,31.1,131
175,Charleston,CAA,70.6,33,107.5,168,51.9,132,16.3,106,27.0,270,34.4,143,106.7,165,50.2,147,16.7,221,28.7,114,28.0,62
176,East Carolina,Amer,66.1,233,107.5,169,47.9,299,15.9,80,34.6,46,36.6,77,107.3,174,51.6,214,17.8,151,30.7,223,32.1,159
177,IU Indy,Horz,64.8,298,107.5,170,49.7,236,16.8,143,30.1,184,36.3,90,121.6,360,56.0,352,16.0,272,32.6,297,38.8,307
178,Manhattan,MAAC,67.7,147,107.4,171,50.1,214,17.0,163,32.2,120,30.9,246,115.8,332,51.1,190,15.7,290,33.0,310,27.0,40
179,CSUN,BW,72.4,6,107.4,172,51.6,145,18.4,247,34.7,43,35.5,109,103.8,105,49.4,108,21.4,24,23.1,5,48.3,359
180,Murray St.,MVC,64.4,319,107.3,173,50.4,203,17.5,195,29.3,207,41.2,22,105.8,147,51.8,223,17.6,175,26.6,46,35.1,234
181,Troy,SB,65.3,273,107.2,174,50.5,198,21.3,348,38.7,8,34.9,127,102.3,80,48.8,87,20.5,41,31.8,276,26.5,29
